- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 3 342660
Tc99 RadioactiveDecay 3 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 4 342660
Tc99 RadioactiveDecay 4 9.61096e+12
Tc99[142.683] RadioactiveDecay 4 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
Mo99 nCapture 3 342660
Tc99 RadioactiveDecay 3 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 4 342660
Tc99 RadioactiveDecay 4 9.61096e+12
Tc99[142.683] RadioactiveDecay 3 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 3 342660
Tc99 RadioactiveDecay 3 9.61096e+12
Tc99[142.683] RadioactiveDecay 3 31197
#END
Mo99 nCapture 4 342660
Tc99 RadioactiveDecay 4 9.61096e+12
Tc99[142.683] RadioactiveDecay 4 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 4 342660
Tc99 RadioactiveDecay 4 9.61096e+12
Tc99[142.683] RadioactiveDecay 4 31197
#END
Mo99 nCapture 4 342660
Tc99 RadioactiveDecay 4 9.61096e+12
Tc99[142.683] RadioactiveDecay 4 31197
#END
Mo99 nCapture 3 342660
Tc99 RadioactiveDecay 3 9.61096e+12
Tc99[142.683] RadioactiveDecay 3 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 3 342660
Tc99 RadioactiveDecay 3 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 5 342660
Tc99 RadioactiveDecay 5 9.61096e+12
Tc99[142.683] RadioactiveDecay 5 31197
#END
Mo99 nCapture 6 342660
Tc99 RadioactiveDecay 6 9.61096e+12
Tc99[142.683] RadioactiveDecay 6 31197
#END
Mo99 nCapture 5 342660
Tc99 RadioactiveDecay 5 9.61096e+12
Tc99[142.683] RadioactiveDecay 5 31197
#END
Mo99 nCapture 5 342660
Tc99 RadioactiveDecay 5 9.61096e+12
Tc99[142.683] RadioactiveDecay 4 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 4 342660
Tc99 RadioactiveDecay 4 9.61096e+12
Tc99[142.683] RadioactiveDecay 4 31197
#END
Mo99 nCapture 3 342660
Tc99 RadioactiveDecay 3 9.61096e+12
Tc99[142.683] RadioactiveDecay 3 31197
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 8 342660
Tc99 RadioactiveDecay 8 9.61096e+12
Tc99[142.683] RadioactiveDecay 7 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 53 342660
Tc99 RadioactiveDecay 41 9.61096e+12
Tc99[142.683] RadioactiveDecay 33 31197
Tc99[181.094] RadioactiveDecay 7 5.20813e-09
#END
Mo99 nCapture 131 342660
Tc99 RadioactiveDecay 54 9.61096e+12
Tc99[142.683] RadioactiveDecay 45 31197
Tc99[181.094] RadioactiveDecay 10 5.20813e-09
#END
Mo99 nCapture 4 342660
Tc99 RadioactiveDecay 4 9.61096e+12
Tc99[142.683] RadioactiveDecay 4 31197
#END
Mo99 nCapture 6 342660
Tc99 RadioactiveDecay 6 9.61096e+12
Tc99[142.683] RadioactiveDecay 6 31197
#END
- - 0 0
#END
Mo99 nCapture 5 342660
Tc99 RadioactiveDecay 5 9.61096e+12
Tc99[142.683] RadioactiveDecay 5 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 3 342660
Tc99 RadioactiveDecay 3 9.61096e+12
Tc99[142.683] RadioactiveDecay 3 31197
#END
Mo99 nCapture 3 342660
Tc99 RadioactiveDecay 3 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
Tc99[181.094] RadioactiveDecay 2 5.20813e-09
#END
Mo99 nCapture 3 342660
Tc99 RadioactiveDecay 3 9.61096e+12
Tc99[142.683] RadioactiveDecay 3 31197
#END
Mo99 nCapture 6 342660
Tc99 RadioactiveDecay 6 9.61096e+12
Tc99[142.683] RadioactiveDecay 6 31197
#END
Mo99 nCapture 105 342660
Tc99 RadioactiveDecay 59 9.61096e+12
Tc99[142.683] RadioactiveDecay 50 31197
Tc99[181.094] RadioactiveDecay 6 5.20813e-09
#END
Mo99 nCapture 109 342660
Tc99 RadioactiveDecay 48 9.61096e+12
Tc99[142.683] RadioactiveDecay 46 31197
Tc99[181.094] RadioactiveDecay 5 5.20813e-09
#END
Mo99 nCapture 9 342660
Tc99 RadioactiveDecay 9 9.61096e+12
Tc99[142.683] RadioactiveDecay 8 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 6 342660
Tc99 RadioactiveDecay 6 9.61096e+12
Tc99[142.683] RadioactiveDecay 4 31197
Tc99[181.094] RadioactiveDecay 2 5.20813e-09
#END
Mo99 nCapture 5 342660
Tc99 RadioactiveDecay 5 9.61096e+12
Tc99[142.683] RadioactiveDecay 5 31197
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 3 342660
Tc99 RadioactiveDecay 3 9.61096e+12
Tc99[142.683] RadioactiveDecay 3 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 5 342660
Tc99 RadioactiveDecay 5 9.61096e+12
Tc99[142.683] RadioactiveDecay 5 31197
#END
Mo99 nCapture 5 342660
Tc99 RadioactiveDecay 5 9.61096e+12
Tc99[142.683] RadioactiveDecay 5 31197
#END
Mo99 nCapture 9 342660
Tc99 RadioactiveDecay 9 9.61096e+12
Tc99[142.683] RadioactiveDecay 8 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 7 342660
Tc99 RadioactiveDecay 7 9.61096e+12
Tc99[142.683] RadioactiveDecay 6 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 6 342660
Tc99 RadioactiveDecay 6 9.61096e+12
Tc99[142.683] RadioactiveDecay 6 31197
#END
Mo99 nCapture 3 342660
Tc99 RadioactiveDecay 3 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
Tc99[181.094] RadioactiveDecay 2 5.20813e-09
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 3 342660
Tc99 RadioactiveDecay 3 9.61096e+12
Tc99[142.683] RadioactiveDecay 3 31197
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 3 342660
Tc99 RadioactiveDecay 3 9.61096e+12
Tc99[142.683] RadioactiveDecay 3 31197
#END
Mo99 nCapture 5 342660
Tc99 RadioactiveDecay 5 9.61096e+12
Tc99[142.683] RadioactiveDecay 4 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 7 342660
Tc99 RadioactiveDecay 7 9.61096e+12
Tc99[142.683] RadioactiveDecay 6 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 5 342660
Tc99 RadioactiveDecay 5 9.61096e+12
Tc99[142.683] RadioactiveDecay 4 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 3 342660
Tc99 RadioactiveDecay 3 9.61096e+12
Tc99[142.683] RadioactiveDecay 3 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
- - 0 0
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 3 342660
Tc99 RadioactiveDecay 3 9.61096e+12
Tc99[142.683] RadioactiveDecay 3 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
- - 0 0
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
- - 0 0
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 3 342660
Tc99 RadioactiveDecay 3 9.61096e+12
Tc99[142.683] RadioactiveDecay 3 31197
#END
- - 0 0
#END
Mo99 nCapture 5 342660
Tc99 RadioactiveDecay 5 9.61096e+12
Tc99[142.683] RadioactiveDecay 4 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 4 342660
Tc99 RadioactiveDecay 4 9.61096e+12
Tc99[142.683] RadioactiveDecay 3 31197
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
- - 0 0
#END
Mo99 nCapture 2 342660
Tc99 RadioactiveDecay 2 9.61096e+12
Tc99[142.683] RadioactiveDecay 2 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[142.683] RadioactiveDecay 1 31197
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
Tc99 RadioactiveDecay 1 9.61096e+12
Tc99[181.094] RadioactiveDecay 1 5.20813e-09
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
- - 0 0
#END
Mo99 nCapture 1 342660
